"lang"
{
"Language"	"Estonian"
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"Uuendan serveri listi... %s1 % valmis"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"	"Mänguserver ootel %s1"
"[english]ServerBrowser_ServersResponding"	"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Mänguserverid töötavad kohalikult masinalt"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"	"Uuendan serveri listi..."
"[english]ServerBrowser_RefreshingServerList"	"Refreshing server list..."
"ServerBrowser_FilterDescLatency"	"latentsus"
"[english]ServerBrowser_FilterDescLatency"	"latency"
"ServerBrowser_FilterDescNotFull"	"ei ole täis"
"[english]ServerBrowser_FilterDescNotFull"	"is not full"
"ServerBrowser_FilterDescNotEmpty"	"ei ole tühi"
"[english]ServerBrowser_FilterDescNotEmpty"	"is not empty"
"ServerBrowser_FilterDescNoPassword"	"ei ole parooliga"
"[english]ServerBrowser_FilterDescNoPassword"	"has no password"
"ServerBrowser_NoLanServers"	"Ei ole ühtegi töötavat serverit teie kohalikus võrgus"
"[english]ServerBrowser_NoLanServers"	"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"	"Teil ei ole praegu ühtegi lemmikserverit valitud."
"[english]ServerBrowser_NoFavoriteServers"	"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"	"Mitte ükski sõber ei mängi praegu mängu."
"[english]ServerBrowser_NoFriendsServers"	"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"	"Ei ole ühtegi interneti mängu nähtaval, mis vastaksid teie valitud otsingule"
"[english]ServerBrowser_NoInternetGames"	"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Mitte üksi interneti mäng ei vastanud sinu päringule."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_Refresh"	"Refresh"
"ServerBrowser_RefreshAll"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_RefreshAll"	"Refresh all"
"ServerBrowser_RefreshQuick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_RefreshQuick"	"Quick refresh"
"ServerBrowser_StopRefreshingList"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_StopRefreshingList"	"Stop refresh"
"ServerBrowser_AddServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_AddServer"	"Add a server"
"ServerBrowser_AddCurrentServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_AddCurrentServer"	"Add current server"
"ServerBrowser_PasswordColumn_Tooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_PasswordColumn_Tooltip"	"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_BotColumn_Tooltip"	"CPU players are present on this server"
"ServerBrowser_ServersCount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ServersCount"	"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_UnableToQueryMasters"	"Unable to determine Master Server addresses. Server Browser will not function correctly."
"ServerBrowser_ESRBNotice"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ESRBNotice"	"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_Password"	"Password"
"ServerBrowser_Bots"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_Bots"	"Bots"
"ServerBrowser_Secure"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_Secure"	"Secure"
"ServerBrowser_IPAddress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_IPAddress"	"IP Address"
"ServerBrowser_SecureColumn_Tooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_SecureColumn_Tooltip"	"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_AntiCheat"	"Anti-cheat"
"ServerBrowser_SecureOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_SecureOnly"	"Secure"
"ServerBrowser_InsecureOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_InsecureOnly"	"Not secure"
"ServerBrowser_FilterDescSecureOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_FilterDescSecureOnly"	"secure"
"ServerBrowser_FilterDescInsecureOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_FilterDescInsecureOnly"	"not secure"
"ServerBrowser_NoServersPlayed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_NoServersPlayed"	"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_RemoveServerFromHistory"	"Remove server from history"
"ServerBrowser_LastPlayed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_LastPlayed"	"Last played"
"ServerBrowser_OfflineMode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_OfflineMode"	"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."
"ServerBrowser_ConnectToServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ConnectToServer"	"Connect to server"
"ServerBrowser_ViewServerInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ViewServerInfo"	"View server info"
"ServerBrowser_RefreshServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_RefreshServer"	"Refresh server"
"ServerBrowser_AddServerToFavorites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_AddServerToFavorites"	"Add server to favorites"
"ServerBrowser_NotResponding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_NotResponding"	"< not responding >"
"ServerBrowser_FiltersActive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_FiltersActive"	"Filters active"
"ServerBrowser_ServerOutOfDate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ServerOutOfDate"	"Server is out of date.."
"ServerBrowser_ClientOutOfDate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ClientOutOfDate"	"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_PlayerName"	"Player Name"
"ServerBrowser_Score"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_Score"	"Score"
"ServerBrowser_Time"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_Time"	"Time"
"ServerBrowser_ServerName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ServerName"	"Name:"
"ServerBrowser_ValveAntiCheat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ValveAntiCheat"	"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_NotSecure"	"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."
"VAC_BanNotification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"VAC_NoBans"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"
"Steam_ValidLoginRequired"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"xxxxxxxxxxxxxxxxxxxx"
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"ServerBrowser_FriendNotInGameServer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_NotInGame"	"[ none ]"
"ServerBrowser_PendingPing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_PendingPing"	"<pending>"
"ServerBrowser_NonSteamGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_NonSteamGame"	"Game status is unavailable."
"ServerBrowser_AddSelectedToFavorites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]ServerBrowser_FindGames"	"Find games at this address..."
}
}
