"tenfoot"
{
"UI_Submit"	"Saada"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"HISPAANIA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"PRANTSUSE"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITAALIA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"SAKSA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"KREEKA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREA"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"LIHT. HIINA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD. HIINA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"VENE"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAAPANI"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALI"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGALI-BRAS."
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POOLA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"TAANI"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLLANDI"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"SOOME"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORRA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ROOTSI"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TŠEHHI"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGARI"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMEENIA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGAARIA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRGI"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"SEADED"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"SULGE"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"KOGUMIK"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"VEEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"VALI"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TAGASI"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"SÕBRAD"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"POOD"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"KOGUKOND"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"PEAMENÜÜ"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} ALLALAADIMINE"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} ALLALAADIMIST"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} PEATATUD"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} UUS"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} UUS"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Tere tulemast, {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"UUDISED"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Seaded"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Konto"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Sõbrad"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Keeled ja tekstisisestus"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Heli"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Ekraan"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Juhtpult"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Hääl"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Mängusisene"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Allalaadimised ja pilv"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"VALI"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TAGASI"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"VALMIS"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Vaata kontoandmeid"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Kinnita e-posti aadress"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Muuda salasõna"
"[english]SettingsAccount_ChangePassword"	"Change password"
"SettingsAccount_ChangeEmail"	"Muuda e-posti aadressi"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Beeta testimine"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Muudatuste rakendamiseks peab Steami taaskäivitama"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Salvesta siia mu kontoandmed"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Ühenduseta režiimi minemiseks peab kontoandmed salvestama"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Konto nimi"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC staatus"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Turvastaatus"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-posti aadress"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-posti staatus"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Kinnitatud"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Pole veel kinnitatud"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steami valvuri staatus"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"E-posti aadress pole veel kinnitatud"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Kaitstud Steami valvuri poolt"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steami valvur on välja lülitatud"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Teadmata, ühenduseta"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Beeta testimine"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(pole hetkel ühtegi saadaval)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Ei osale testimises (hetkel on saadaval {i:numbetas})"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"Hetkel on saadaval {i:numbetas} (Ainult Steami installinud kasutaja saab beetast osa võtta.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Ainult Steami installinud kasutaja saab beetast osa võtta.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Heas seisus"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Sohitegemise tõttu osadest turvatud serveritest bännitud."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar ja profiili nimi"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Muuda mu avatari"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Vaata mu Steami kogukonna profiili"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Logi autom. sõprade jaoks sisse"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Näita vestluses kellaaega"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Kui saan sõnumi"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Kui mu sõber mängib midagi"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Kui mu sõber logib sisse"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Mängi heli"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Kuva teadaanne"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"MÄÄRA PROFIILI NIMI"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Suur pilt saab töötada 720p või 1080p režiimis. Vali allpool videoseade."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Resolutsiooni muudatused rakenduvad järgmisel suure pildi režiimi sisenemisel."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Soovitud resolutsioon"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steami mängusiseste dialoogide abil saad mängimise ajal kasutada Steami kogukonna- ja veebiteenuseid."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Luba Steami dialoogid mängus"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Mängusisesed dialoogid"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Klaviatuuri otsetee"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Juhtpuldi otsetee"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Ekraanipilt"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Kui teen ekraanipildi"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Näita teadet"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Mängi heli"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Kodunupp"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Kodunupp (fikseeritud)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Kui toimub kõne"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Edasta mu kõne automaatselt"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Edasta mu kõne klahvivajutusel"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Klaviatuuri otsetee"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Juhtpuldi otsetee"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Pole määratud"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Testi mikrofoni"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Lõpeta test"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Võimenda"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Mikrofoni tugevus"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Vastuvõtja tugevus"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Tuvasta heliseadmed"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Sisendseade"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(ei tuvastatud)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Stiil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Arvutatud"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Mõõtmised:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Mitmesugust:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Atribuudid"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"From XML/Code"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Pärineb "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Salvesta kõik muudatused"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Võta kõik muudatused tagasi"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Muutmise käigus muudeti stiili! Kuvatavate stiilide uuesti laadimiseks vajuta klaviatuuril F5"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animeeritud võtmekaadrid"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Näita seadme infot"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"OSTUKORV"
"[english]Store_Cart"	"CART"
"Store_Search"	"OTSI"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Nüüd saadaval"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Nüüd saadaval ja sisaldab järgnevat"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Varsti väljas"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Varsti väljas - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"OSTA"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"KIRJELDUS"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Lugu ja kirjeldus"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Loe kogu kirjeldust"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"ÜKSIKASJAD"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"ÜLEVAATED"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Skoor + ülevaated"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Vaata süsteeminõudeid"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Toetatud keeled"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Loe õigus- ja DRM-akte"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Žanr"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metakriitik"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam ei suuda hankida selle kohta lisainfot. Palun proovi uuesti."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname}'i ekraanipildid"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Žanrid"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Kirjeldus"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Süsteeminõuded"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC nõuded</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Maci nõuded</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimaalne</strong> "
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Soovitatav</strong> "
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Seaduslike ja digitaalsete õiguste haldur"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM-akt:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Õiguslik teade</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Juhtpult on lubatud"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Saavutused"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steami pilv"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Üksikmängija"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Mitmikmängija"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Koosmängija"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Edetabelid"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"KOGUKOND"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} saavutust"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count}-l sõbral on see mäng olemas"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count}-l sõbral on see mäng olemas"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} sõpra tahaksid seda mängu"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} sõber tahaks seda mängu"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"Sõbrad soovitavad ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"Leia kogukonna gruppe"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"Külasta kasutaja foorumeid"
