"lang"
{
"Language"	"finnish"
"AppHub_Card_NumRatings"	"%1$s arvostelua"
"[english]AppHub_Card_NumRatings"	"%1$s ratings"
"AppHub_CardLink_Items"	"Näytä Workshop-luomukset"
"[english]AppHub_CardLink_Items"	"View Steam Workshop items"
"AppHub_CardLink_Collections"	"Näytä Steam Workshop -kokoelmat"
"[english]AppHub_CardLink_Collections"	"View Steam Workshop collections"
"AppHub_CardLink_Art"	"Näytä taideteokset"
"[english]AppHub_CardLink_Art"	"View artwork"
"AppHub_CardLink_Screenshots"	"Näytä kuvankaappaukset"
"[english]AppHub_CardLink_Screenshots"	"View screenshots"
"AppHub_CardLink_Videos"	"Näytä videot"
"[english]AppHub_CardLink_Videos"	"View videos"
"AppHub_CardLink_Announcements"	"Näytä kaikki viralliset uutiset"
"[english]AppHub_CardLink_Announcements"	"View all official news"
"AppHub_ContentType_Announcement_Author"	"Jakanut: "
"[english]AppHub_ContentType_Announcement_Author"	"Shared by: "
"AppHub_ViewStats"	"Näytä tilastot"
"[english]AppHub_ViewStats"	"View Stats"
"AppHub_Nav_Announcements"	"Ilmoitukset"
"[english]AppHub_Nav_Announcements"	"Announcements"
"AppHub_Nav_Guides"	"Oppaat"
"[english]AppHub_Nav_Guides"	"Guides"
"AppHub_ContentType_Guide"	"Opas"
"[english]AppHub_ContentType_Guide"	"Guide"
"AppHub_CardLink_Guides"	"Näytä kaikki oppaat"
"[english]AppHub_CardLink_Guides"	"View all guides"
"AppHub_ContentType_GreenlightGame"	"Peli"
"[english]AppHub_ContentType_GreenlightGame"	"Game"
"AppHub_ContentType_GreenlightSoftware"	"Sovellus"
"[english]AppHub_ContentType_GreenlightSoftware"	"Software"
"AppHub_ContentType_GreenlightConcept"	"Luonnos"
"[english]AppHub_ContentType_GreenlightConcept"	"Concept"
"AppHub_CardLink_Greenlight"	"Näytä kaikki Greenlight-luomukset"
"[english]AppHub_CardLink_Greenlight"	"View all Greenlight items"
"AppHub_ContentType_IntegratedGuide"	"Sisäänrakennettu opas"
"[english]AppHub_ContentType_IntegratedGuide"	"Integrated Guide"
"AppHub_FriendWhoPlays"	"%1$s kaveri pelaa"
"[english]AppHub_FriendWhoPlays"	"%1$s Friend who plays"
"#CommunityNav_Home"	"Etusivu"
"[english]#CommunityNav_Home"	"Home"
"#CommunityNav_GameHubs"	"Pelikeskukset"
"[english]#CommunityNav_GameHubs"	"Game Hubs"
"#CommunityNav_Discussions"	"KESKUSTELUT"
"[english]#CommunityNav_Discussions"	"DISCUSSIONS"
"#CommunityNav_Workshop"	"Workshop"
"[english]#CommunityNav_Workshop"	"Workshop"
"#CommunityNav_Greenlight"	"Greenlight"
"[english]#CommunityNav_Greenlight"	"Greenlight"
"#CommunityNav_Market"	"Kauppapaikka"
"[english]#CommunityNav_Market"	"Market"
"#CommunityNav_ModeratorsTools"	"Valvojan työkalut"
"[english]#CommunityNav_ModeratorsTools"	"Moderator Tools"
"#CommunityNav_Activity"	"Tapahtumasyöte"
"[english]#CommunityNav_Activity"	"Activity"
"#CommunityNav_Profile"	"Profiili"
"[english]#CommunityNav_Profile"	"Profile"
"#CommunityNav_Friends"	"Kaverit"
"[english]#CommunityNav_Friends"	"Friends"
"#CommunityNav_Groups"	"Ryhmät"
"[english]#CommunityNav_Groups"	"Groups"
"#CommunityNav_Content"	"Sisältö"
"[english]#CommunityNav_Content"	"Content"
"#CommunityNav_Badges"	"Merkit"
"[english]#CommunityNav_Badges"	"Badges"
"#CommunityNav_Inventory"	"Tavaraluettelo"
"[english]#CommunityNav_Inventory"	"Inventory"
"#StoreNav_Featured"	"Esittelyssä"
"[english]#StoreNav_Featured"	"Featured"
"#StoreNav_News"	"Uutiset"
"[english]#StoreNav_News"	"News"
"#StoreNav_Recommended"	"Suositellut"
"[english]#StoreNav_Recommended"	"Recommended"
"#StoreNav_Wishlist"	"Toivelista"
"[english]#StoreNav_Wishlist"	"Wishlist"
"#m_ext_new"	"UUSI"
"[english]#m_ext_new"	"NEW"
"AppHub_Nav_Admin"	"Ylläpito"
"[english]AppHub_Nav_Admin"	"Admin"
"#CommunityNav_DMCA"	"DMCA-ilmoitukset"
"[english]#CommunityNav_DMCA"	"DMCA Notices"
"Shared_ButtonOK"	"OK"
"[english]Shared_ButtonOK"	"OK"
"Shared_ButtonCancel"	"Peruuta"
"[english]Shared_ButtonCancel"	"Cancel"
"AppHub_NormallyHidden"	"Tämä yhteisökeskus ei ole julkinen, mutta koska olet ylläpitäjä, se näkyy sinulle. Ennakkoon tekemäsi muutokset näytetään muille kun yhteisökeskus asetetaan julkiseksi."
"[english]AppHub_NormallyHidden"	"This Community Hub is hidden to the public, but since you are an Admin, it is visible to you. You can pre-seed the Community Hub with content that will be visible when it goes live."
"#steam_inbox_item"	"Tavaraluettelossasi on 1 uusi esine"
"[english]#steam_inbox_item"	"1 new item in your inventory"
"#steam_inbox_items"	"Tavaraluettelossasi on %s uutta esinettä"
"[english]#steam_inbox_items"	"%s new items in your inventory"
"#steam_inbox_invite"	"1 uusi kutsu"
"[english]#steam_inbox_invite"	"1 new invite"
"#steam_inbox_invites"	"%s uutta kutsua"
"[english]#steam_inbox_invites"	"%s new invites"
"#steam_inbox_gift"	"1 uusi lahja"
"[english]#steam_inbox_gift"	"1 new gift"
"#steam_inbox_gifts"	"%s uutta lahjaa"
"[english]#steam_inbox_gifts"	"%s new gifts"
"#steam_inbox_commentnotification"	"1 uusi kommentti"
"[english]#steam_inbox_commentnotification"	"1 new comment"
"#steam_inbox_commentnotifications"	"%s uutta kommenttia"
"[english]#steam_inbox_commentnotifications"	"%s new comments"
"#steam_inbox_offlinemessage"	"1 lukematon viesti"
"[english]#steam_inbox_offlinemessage"	"1 unread chat message"
"#steam_inbox_offlinemessages"	"%s lukematonta viestiä"
"[english]#steam_inbox_offlinemessages"	"%s unread chat messages"
"#steam_inbox_tradeoffers"	"1 uusi vaihtopyyntö"
"[english]#steam_inbox_tradeoffers"	"1 new trade notification"
"#steam_inbox_tradeoffers_plural"	"%s uutta vaihtoilmoitusta"
"[english]#steam_inbox_tradeoffers_plural"	"%s new trade notifications"
"Shared_ButtonYes"	"Kyllä"
"[english]Shared_ButtonYes"	"Yes"
"Shared_ButtonNo"	"Ei"
"[english]Shared_ButtonNo"	"No"
"#Economy_SteamContext_Gifts"	"Lahjat"
"[english]#Economy_SteamContext_Gifts"	"Gifts"
"#Economy_SteamContext_Coupons"	"Kupongit"
"[english]#Economy_SteamContext_Coupons"	"Coupons"
"#Economy_SteamContext_Community"	"Yhteisö"
"[english]#Economy_SteamContext_Community"	"Community"
"#date_month_1"	"tammikuu"
"[english]#date_month_1"	"January"
"#date_month_2"	"helmikuu"
"[english]#date_month_2"	"February"
"#date_month_3"	"maaliskuu"
"[english]#date_month_3"	"March"
"#date_month_4"	"huhtikuu"
"[english]#date_month_4"	"April"
"#date_month_5"	"toukokuu"
"[english]#date_month_5"	"May"
"#date_month_6"	"kesäkuu"
"[english]#date_month_6"	"June"
"#date_month_7"	"heinäkuu"
"[english]#date_month_7"	"July"
"#date_month_8"	"elokuu"
"[english]#date_month_8"	"August"
"#date_month_9"	"syyskuu"
"[english]#date_month_9"	"September"
"#date_month_10"	"lokakuu"
"[english]#date_month_10"	"October"
"#date_month_11"	"marraskuu"
"[english]#date_month_11"	"November"
"#date_month_12"	"joulukuu"
"[english]#date_month_12"	"December"
"#date_shortmonth_1"	"tammi"
"[english]#date_shortmonth_1"	"Jan"
"#date_shortmonth_2"	"helmi"
"[english]#date_shortmonth_2"	"Feb"
"#date_shortmonth_3"	"maalis"
"[english]#date_shortmonth_3"	"Mar"
"#date_shortmonth_4"	"huhti"
"[english]#date_shortmonth_4"	"Apr"
"#date_shortmonth_5"	"touko"
"[english]#date_shortmonth_5"	"May"
"#date_shortmonth_6"	"kesä"
"[english]#date_shortmonth_6"	"Jun"
"#date_shortmonth_7"	"heinä"
"[english]#date_shortmonth_7"	"Jul"
"#date_shortmonth_8"	"elo"
"[english]#date_shortmonth_8"	"Aug"
"#date_shortmonth_9"	"syys"
"[english]#date_shortmonth_9"	"Sep"
"#date_shortmonth_10"	"loka"
"[english]#date_shortmonth_10"	"Oct"
"#date_shortmonth_11"	"marras"
"[english]#date_shortmonth_11"	"Nov"
"#date_shortmonth_12"	"joulu"
"[english]#date_shortmonth_12"	"Dec"
"#date_timeofday_ampm"	"%1$s:%2$s%3$s"
"[english]#date_timeofday_ampm"	"%1$s:%2$s%3$s"
"#date_timeofday_24h"	"%1$s.%2$s"
"[english]#date_timeofday_24h"	"%1$s:%2$s"
"#date_time_am"	"am"
"[english]#date_time_am"	"am"
"#date_time_pm"	"pm"
"[english]#date_time_pm"	"pm"
"#date_date_at_time"	"%1$s %2$s"
"[english]#date_date_at_time"	"%1$s @ %2$s"
"#date_day_shortmonth_year"	"%1$s. %2$s, %3$s"
"[english]#date_day_shortmonth_year"	"%1$s %2$s, %3$s"
"#date_day_shortmonth"	"%1$s. %2$s"
"[english]#date_day_shortmonth"	"%1$s %2$s"
"#date_day_longmonth_year"	"%1$s. %2$s, %3$s"
"[english]#date_day_longmonth_year"	"%1$s %2$s, %3$s"
"#steam_inbox_asyncgame"	"1 odottava vuoro"
"[english]#steam_inbox_asyncgame"	"1 turn waiting"
"#steam_inbox_asyncgame_plural"	"%s odottavaa vuoroa"
"[english]#steam_inbox_asyncgame_plural"	"%s new turns waiting"
"#steam_inbox_asyncgameinvite"	"1 uusi pelikutsu"
"[english]#steam_inbox_asyncgameinvite"	"1 new game invite"
"#steam_inbox_asyncgameinvite_plural"	"%s uutta pelikutsua"
"[english]#steam_inbox_asyncgameinvite_plural"	"%s new game invites"
"AppHub_Nav_Reviews"	"Arvostelut"
"[english]AppHub_Nav_Reviews"	"Reviews"
"AppHub_ContentType_UserReview"	"Käyttäjäarvostelu"
"[english]AppHub_ContentType_UserReview"	"User Review"
"AppHub_CardLink_Reviews"	"Näytä kaikki arvostelut"
"[english]AppHub_CardLink_Reviews"	"View all reviews"
"#UserReviews_Error"	"Virhe"
"[english]#UserReviews_Error"	"Error"
"#UserReviews_Error_Text"	"Pyyntösi käsittelyssä tapahtui virhe: "
"[english]#UserReviews_Error_Text"	"There was an error trying to process your request: "
"#UserReviews_Report_Title"	"Ilmianna arvostelu"
"[english]#UserReviews_Report_Title"	"Report Review"
"#UserReviews_Report_Text"	"Ole hyvä ja kerro miksi tämä arvostelu rikkoo Steamin käyttöehtoja tai käyttäytymissääntöjä. Tätä ei voi peruuttaa."
"[english]#UserReviews_Report_Text"	"Please enter the reason why you are reporting this review for violating the Steam Terms of Service or Online Conduct Rules. This cannot be undone."
"#UserReviews_RatingStats"	"1 henkilö piti tätä arvostelua hyödyllisenä"
"[english]#UserReviews_RatingStats"	"1 person found this review helpful"
"#UserReviews_RatingStats_none"	"Ei vielä arvosteluja"
"[english]#UserReviews_RatingStats_none"	"No ratings yet"
"#UserReviews_RatingStats_plural"	"%1$s/%2$s (%3$s%%) arvioi tämän hyödylliseksi"
"[english]#UserReviews_RatingStats_plural"	"%1$s of %2$s people (%3$s%%) found this review helpful"
"#UserReviews_WasHelpful"	"Oliko tämä arvostelu hyödyllinen?"
"[english]#UserReviews_WasHelpful"	"Was this review helpful?"
"#UserReviews_RateUp"	"Kyllä"
"[english]#UserReviews_RateUp"	"Yes"
"#UserReviews_RateDown"	"Ei"
"[english]#UserReviews_RateDown"	"No"
"#UserReviews_ReportTooltip"	"Ilmianna tämä arvostelu Steamin käyttöehtojen tai käyttäytymissääntöjen vastaisena."
"[english]#UserReviews_ReportTooltip"	"Report this review for violating the Steam Terms of Service or Online Conduct Rules."
"#UserReviews_Visibility"	"Näkyvyys"
"[english]#UserReviews_Visibility"	"Visibility"
"#UserReviews_Visibility_Public"	"Julkinen"
"[english]#UserReviews_Visibility_Public"	"Public"
"#UserReviews_Visibility_FriendsOnly"	"Vain kaverit"
"[english]#UserReviews_Visibility_FriendsOnly"	"Friends Only"
"#UserReviews_WouldRecommend_Software"	"Suosittelisitko tätä sovellusta?"
"[english]#UserReviews_WouldRecommend_Software"	"Do you recommend this software?"
"#UserReviews_WouldRecommend_Game"	"Suosittelisitko tätä peliä?"
"[english]#UserReviews_WouldRecommend_Game"	"Do you recommend this game?"
"#UserReviews_WouldRecommend_Yes"	"Kyllä"
"[english]#UserReviews_WouldRecommend_Yes"	"Yes"
"#UserReviews_WouldRecommend_No"	"En"
"[english]#UserReviews_WouldRecommend_No"	"No"
"#UserReviews_Language"	"Kieli"
"[english]#UserReviews_Language"	"Language"
"#UserReviews_GameStats_LastTwoWeeks"	"%s viimeisen 2 viikon aikana"
"[english]#UserReviews_GameStats_LastTwoWeeks"	"%s last two weeks"
"#UserReviews_GameStats_HoursOnRecord"	"%s tuntia pelattu"
"[english]#UserReviews_GameStats_HoursOnRecord"	"%s hrs on record"
"#UserReviews_Recommended"	"Suositeltu"
"[english]#UserReviews_Recommended"	"Recommended"
"#UserReviews_NotRecommended"	"Ei suositeltu"
"[english]#UserReviews_NotRecommended"	"Not Recommended"
"#UserReviews_StoreLink"	"Näytä kauppasivu"
"[english]#UserReviews_StoreLink"	"View Store Page"
"#UserReviews_CommunityLink"	"Näytä yhteisökeskus"
"[english]#UserReviews_CommunityLink"	"View Community Hub"
"#UserReviews_FindMoreLink"	"Etsi muita tämän kaltaisia"
"[english]#UserReviews_FindMoreLink"	"Find More Like This"
"#UserReviews_UpdateDialog_Title"	"Päivitä arvostelusi"
"[english]#UserReviews_UpdateDialog_Title"	"Update Your Review"
"#UserReviews_OwnerControls"	"Omistajan asetukset"
"[english]#UserReviews_OwnerControls"	"Owner Controls"
"#UserReviews_ModeratorControls"	"Valvojan asetukset"
"[english]#UserReviews_ModeratorControls"	"Moderator Controls"
"#UserReviews_EditReview"	"Muokkaa arvostelua"
"[english]#UserReviews_EditReview"	"Edit Review"
"#UserReviews_EditReview_ErrorDialog_Title"	"Virhe"
"[english]#UserReviews_EditReview_ErrorDialog_Title"	"Error"
"#UserReviews_EditReview_ErrorDialog_Text"	"Arvostelusi ei saa olla tyhjä."
"[english]#UserReviews_EditReview_ErrorDialog_Text"	"Your review cannot be empty."
"#UserReviews_SaveChanges"	"Tallenna muutokset"
"[english]#UserReviews_SaveChanges"	"Save Changes"
"#UserReviews_Cancel"	"Peruuta"
"[english]#UserReviews_Cancel"	"Cancel"
"#UserReviews_DeleteReview"	"Poista"
"[english]#UserReviews_DeleteReview"	"Delete"
"#UserReviews_DeleteReview_Dialog_Title"	"Poistetaanko arvostelu?"
"[english]#UserReviews_DeleteReview_Dialog_Title"	"Delete Review?"
"#UserReviews_DeleteReview_Dialog_Text"	"Oletko varma, että haluat poistaa tämän arvostelun? Tätä ei voi peruuttaa."
"[english]#UserReviews_DeleteReview_Dialog_Text"	"Are you sure you want to delete this review? This cannot be undone."
"#UserReviews_ChangeVisibility"	"Muuta näkyvyyttä"
"[english]#UserReviews_ChangeVisibility"	"Change Visibility"
"#UserReviews_Visiblity_Public"	"Julkinen"
"[english]#UserReviews_Visiblity_Public"	"Public"
"#UserReviews_Visiblity_FriendsOnly"	"Vain kaverit"
"[english]#UserReviews_Visiblity_FriendsOnly"	"Friends Only"
"#UserReviews_SetLanguage"	"Arvostelun kieli"
"[english]#UserReviews_SetLanguage"	"Set Review Language"
"#UserReviews_ClearReports"	"Poista ilmoitukset"
"[english]#UserReviews_ClearReports"	"Clear Reports"
"#UserReviews_ClearReportsDialog_Title"	"Poista ilmoitukset"
"[english]#UserReviews_ClearReportsDialog_Title"	"Clear Reports"
"#UserReviews_ClearReportsDialog_Text"	"Tahdotko varmasti poistaa kaikki ilmoitukset? Tätä toimintoa ei voi peruuttaa!"
"[english]#UserReviews_ClearReportsDialog_Text"	"Are you sure you want to clear all reports? This cannot be undone!"
"#UserReviews_ForceHidden"	"Porttikiellon tila"
"[english]#UserReviews_ForceHidden"	"Ban Status"
"#UserReviews_ForceHidden_Yes"	"Porttikiellossa"
"[english]#UserReviews_ForceHidden_Yes"	"Banned"
"#UserReviews_ForceHidden_No"	"Ei porttikieltoa"
"[english]#UserReviews_ForceHidden_No"	"Not Banned"
"#UserReviews_DeveloperFlagged"	"Merkitse arvostelu:"
"[english]#UserReviews_DeveloperFlagged"	"Flag This Review As:"
"#UserReviews_DeveloperFlagged_None"	"&lt;ei määritelty&gt;"
"[english]#UserReviews_DeveloperFlagged_None"	"&lt;none specified&gt;"
"#UserReviews_DeveloperFlagged_Abusive"	"Väärinkäyttö"
"[english]#UserReviews_DeveloperFlagged_Abusive"	"Abusive"
"#UserReviews_DeveloperFlagged_OffTopic"	"Ei liity aiheeseen"
"[english]#UserReviews_DeveloperFlagged_OffTopic"	"Off-topic"
"#UserReviews_Banned"	"Tämä arvostelu on kielletty, koska se rikkoo Steamin käyttöehtoja. Arvostelun tekijä ei voi muokata sitä."
"[english]#UserReviews_Banned"	"This review has been banned for violating the Steam Terms of Service. It cannot be modified by the reviewer."
"#UserReviews_BannedBy"	"Kiellon toimeenpanija: "
"[english]#UserReviews_BannedBy"	"Banned By: "
"#UserReviews_FlaggedByDeveloper"	"Tuotteen %1$s kehittäjä ilmoitti tästä arvostelusta: %2$s. Arvostelu näkyy kaupassa pienennettynä. Arvostelun tekijä ei voi muokata sitä ennen kuin merkintä on poistettu."
"[english]#UserReviews_FlaggedByDeveloper"	"This review has been flagged by a developer of %1$s as '%2$s' and will show up in a collapsed form on the store. It cannot be modified by the reviewer until the flag has been cleared."
"#UserReviews_FlaggedByDeveloper_AppHub"	"Kehittäjä merkitsi tämän arvostelun ilmoituksella \"%s\". Voit silti lukea sen, jos haluat."
"[english]#UserReviews_FlaggedByDeveloper_AppHub"	"This review was marked as '%s' by the developer. You can still see the review if you wish."
"#UserReviews_FlaggedBy"	"Ilmoittaja: "
"[english]#UserReviews_FlaggedBy"	"Flagged By: "
"#UserReviews_Posted"	"Julkaistu %1$s."
"[english]#UserReviews_Posted"	"Posted: %1$s"
"#UserReviews_Updated"	"Muutettu %1$s."
"[english]#UserReviews_Updated"	"Updated: %1$s"
"#UserReviews_NumGamesOwned"	"1 tuote käyttäjätilillä"
"[english]#UserReviews_NumGamesOwned"	"1 product in account"
"#UserReviews_NumGamesOwned_plural"	"%1s tuotetta käyttäjätilillä"
"[english]#UserReviews_NumGamesOwned_plural"	"%1s products in account"
"#UserReviews_Error_NotLoggedIn_Text"	"Sinun on kirjauduttava sisään, jotta voit suorittaa tämän toiminnon."
"[english]#UserReviews_Error_NotLoggedIn_Text"	"You must be logged in to perform that action."
"#UserReviews_Error_AccessDenied_Text"	"Tililläsi ei ole tarvittavia oikeuksia tämän toiminnon suorittamiseen."
"[english]#UserReviews_Error_AccessDenied_Text"	"Your account does not have sufficient privileges to perform this action."
"#UserReviews_AboutReviewsTitle"	"Tietoa arvosteluista"
"[english]#UserReviews_AboutReviewsTitle"	"About Reviews"
"#UserReviews_ViewReportsDialog_Title"	"Kaikki ilmoitukset"
"[english]#UserReviews_ViewReportsDialog_Title"	"All Reports"
"#UserReviews_SetDeveloperResponse"	"Kirjoita vastaus"
