"lang"
{
"Language"	"Estonian"
"[english]AppHub_Discussion_Posted_OneHourAgo"	"1 hour ago"
"AppHub_Discussion_Posted_HoursAgo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_Discussion_Posted_HoursAgo"	"%s hours ago"
"AppHub_DiscussionType_Workshop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_DiscussionType_Workshop"	"Workshop Discussions"
"AppHub_Card_NumRatings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_Card_NumRatings"	"%1$s ratings"
"AppHub_CardLink_Items"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Items"	"View Steam Workshop items"
"AppHub_CardLink_Collections"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Collections"	"View Steam Workshop collections"
"AppHub_CardLink_Art"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Art"	"View artwork"
"AppHub_CardLink_Screenshots"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Screenshots"	"View screenshots"
"AppHub_CardLink_Videos"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Videos"	"View videos"
"AppHub_CardLink_Announcements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Announcements"	"View all official news"
"AppHub_ContentType_Announcement_Author"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_Announcement_Author"	"Shared by: "
"AppHub_ViewStats"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ViewStats"	"View Stats"
"AppHub_Nav_Announcements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_Nav_Announcements"	"Announcements"
"AppHub_Nav_Guides"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_Nav_Guides"	"Guides"
"AppHub_ContentType_Guide"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_Guide"	"Guide"
"AppHub_CardLink_Guides"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Guides"	"View all guides"
"AppHub_ContentType_GreenlightGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_GreenlightGame"	"Game"
"AppHub_ContentType_GreenlightSoftware"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_GreenlightSoftware"	"Software"
"AppHub_ContentType_GreenlightConcept"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_GreenlightConcept"	"Concept"
"AppHub_CardLink_Greenlight"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Greenlight"	"View all Greenlight items"
"AppHub_ContentType_IntegratedGuide"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_IntegratedGuide"	"Integrated Guide"
"AppHub_FriendWhoPlays"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_FriendWhoPlays"	"%1$s Friend who plays"
"#CommunityNav_Home"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Home"	"Home"
"#CommunityNav_GameHubs"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_GameHubs"	"Game Hubs"
"#CommunityNav_Discussions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Discussions"	"DISCUSSIONS"
"#CommunityNav_Workshop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Workshop"	"Workshop"
"#CommunityNav_Greenlight"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Greenlight"	"Greenlight"
"#CommunityNav_Market"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Market"	"Market"
"#CommunityNav_ModeratorsTools"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_ModeratorsTools"	"Moderator Tools"
"#CommunityNav_Activity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Activity"	"Activity"
"#CommunityNav_Profile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Profile"	"Profile"
"#CommunityNav_Friends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Friends"	"Friends"
"#CommunityNav_Groups"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Groups"	"Groups"
"#CommunityNav_Content"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Content"	"Content"
"#CommunityNav_Badges"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Badges"	"Badges"
"#CommunityNav_Inventory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_Inventory"	"Inventory"
"#StoreNav_Featured"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#StoreNav_Featured"	"Featured"
"#StoreNav_News"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#StoreNav_News"	"News"
"#StoreNav_Recommended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#StoreNav_Recommended"	"Recommended"
"#StoreNav_Wishlist"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#StoreNav_Wishlist"	"Wishlist"
"#m_ext_new"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#m_ext_new"	"NEW"
"AppHub_Nav_Admin"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_Nav_Admin"	"Admin"
"#CommunityNav_DMCA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#CommunityNav_DMCA"	"DMCA Notices"
"Shared_ButtonOK"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shared_ButtonOK"	"OK"
"Shared_ButtonCancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shared_ButtonCancel"	"Cancel"
"AppHub_NormallyHidden"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_NormallyHidden"	"This Community Hub is hidden to the public, but since you are an Admin, it is visible to you. You can pre-seed the Community Hub with content that will be visible when it goes live."
"#steam_inbox_item"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_item"	"1 new item in your inventory"
"#steam_inbox_items"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_items"	"%s new items in your inventory"
"#steam_inbox_invite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_invite"	"1 new invite"
"#steam_inbox_invites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_invites"	"%s new invites"
"#steam_inbox_gift"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_gift"	"1 new gift"
"#steam_inbox_gifts"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_gifts"	"%s new gifts"
"#steam_inbox_commentnotification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_commentnotification"	"1 new comment"
"#steam_inbox_commentnotifications"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_commentnotifications"	"%s new comments"
"#steam_inbox_offlinemessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_offlinemessage"	"1 unread chat message"
"#steam_inbox_offlinemessages"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_offlinemessages"	"%s unread chat messages"
"#steam_inbox_tradeoffers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_tradeoffers"	"1 new trade notification"
"#steam_inbox_tradeoffers_plural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_tradeoffers_plural"	"%s new trade notifications"
"Shared_ButtonYes"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shared_ButtonYes"	"Yes"
"Shared_ButtonNo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Shared_ButtonNo"	"No"
"#Economy_SteamContext_Gifts"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#Economy_SteamContext_Gifts"	"Gifts"
"#Economy_SteamContext_Coupons"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#Economy_SteamContext_Coupons"	"Coupons"
"#Economy_SteamContext_Community"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#Economy_SteamContext_Community"	"Community"
"#date_month_1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_1"	"January"
"#date_month_2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_2"	"February"
"#date_month_3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_3"	"March"
"#date_month_4"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_4"	"April"
"#date_month_5"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_5"	"May"
"#date_month_6"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_6"	"June"
"#date_month_7"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_7"	"July"
"#date_month_8"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_8"	"August"
"#date_month_9"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_9"	"September"
"#date_month_10"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_10"	"October"
"#date_month_11"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_11"	"November"
"#date_month_12"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_month_12"	"December"
"#date_shortmonth_1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_1"	"Jan"
"#date_shortmonth_2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_2"	"Feb"
"#date_shortmonth_3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_3"	"Mar"
"#date_shortmonth_4"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_4"	"Apr"
"#date_shortmonth_5"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_5"	"May"
"#date_shortmonth_6"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_6"	"Jun"
"#date_shortmonth_7"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_7"	"Jul"
"#date_shortmonth_8"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_8"	"Aug"
"#date_shortmonth_9"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_9"	"Sep"
"#date_shortmonth_10"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_10"	"Oct"
"#date_shortmonth_11"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_11"	"Nov"
"#date_shortmonth_12"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_shortmonth_12"	"Dec"
"#date_timeofday_ampm"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_timeofday_ampm"	"%1$s:%2$s%3$s"
"#date_timeofday_24h"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_timeofday_24h"	"%1$s:%2$s"
"#date_time_am"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_time_am"	"am"
"#date_time_pm"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_time_pm"	"pm"
"#date_date_at_time"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_date_at_time"	"%1$s @ %2$s"
"#date_day_shortmonth_year"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_day_shortmonth_year"	"%1$s %2$s, %3$s"
"#date_day_shortmonth"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_day_shortmonth"	"%1$s %2$s"
"#date_day_longmonth_year"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#date_day_longmonth_year"	"%1$s %2$s, %3$s"
"#steam_inbox_asyncgame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_asyncgame"	"1 turn waiting"
"#steam_inbox_asyncgame_plural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_asyncgame_plural"	"%s new turns waiting"
"#steam_inbox_asyncgameinvite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_asyncgameinvite"	"1 new game invite"
"#steam_inbox_asyncgameinvite_plural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#steam_inbox_asyncgameinvite_plural"	"%s new game invites"
"AppHub_Nav_Reviews"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_Nav_Reviews"	"Reviews"
"AppHub_ContentType_UserReview"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_ContentType_UserReview"	"User Review"
"AppHub_CardLink_Reviews"	"xxxxxxxxxxxxxxxxxxxx"
"[english]AppHub_CardLink_Reviews"	"View all reviews"
"#UserReviews_Error"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Error"	"Error"
"#UserReviews_Error_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Error_Text"	"There was an error trying to process your request: "
"#UserReviews_Report_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Report_Title"	"Report Review"
"#UserReviews_Report_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Report_Text"	"Please enter the reason why you are reporting this review for violating the Steam Terms of Service or Online Conduct Rules. This cannot be undone."
"#UserReviews_RatingStats"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_RatingStats"	"1 person found this review helpful"
"#UserReviews_RatingStats_none"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_RatingStats_none"	"No ratings yet"
"#UserReviews_RatingStats_plural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_RatingStats_plural"	"%1$s of %2$s people (%3$s%%) found this review helpful"
"#UserReviews_WasHelpful"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_WasHelpful"	"Was this review helpful?"
"#UserReviews_RateUp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_RateUp"	"Yes"
"#UserReviews_RateDown"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_RateDown"	"No"
"#UserReviews_ReportTooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ReportTooltip"	"Report this review for violating the Steam Terms of Service or Online Conduct Rules."
"#UserReviews_Visibility"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Visibility"	"Visibility"
"#UserReviews_Visibility_Public"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Visibility_Public"	"Public"
"#UserReviews_Visibility_FriendsOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Visibility_FriendsOnly"	"Friends Only"
"#UserReviews_WouldRecommend_Software"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_WouldRecommend_Software"	"Do you recommend this software?"
"#UserReviews_WouldRecommend_Game"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_WouldRecommend_Game"	"Do you recommend this game?"
"#UserReviews_WouldRecommend_Yes"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_WouldRecommend_Yes"	"Yes"
"#UserReviews_WouldRecommend_No"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_WouldRecommend_No"	"No"
"#UserReviews_Language"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Language"	"Language"
"#UserReviews_GameStats_LastTwoWeeks"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_GameStats_LastTwoWeeks"	"%s last two weeks"
"#UserReviews_GameStats_HoursOnRecord"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_GameStats_HoursOnRecord"	"%s hrs on record"
"#UserReviews_Recommended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Recommended"	"Recommended"
"#UserReviews_NotRecommended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_NotRecommended"	"Not Recommended"
"#UserReviews_StoreLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_StoreLink"	"View Store Page"
"#UserReviews_CommunityLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_CommunityLink"	"View Community Hub"
"#UserReviews_FindMoreLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_FindMoreLink"	"Find More Like This"
"#UserReviews_UpdateDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_UpdateDialog_Title"	"Update Your Review"
"#UserReviews_OwnerControls"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_OwnerControls"	"Owner Controls"
"#UserReviews_ModeratorControls"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ModeratorControls"	"Moderator Controls"
"#UserReviews_EditReview"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_EditReview"	"Edit Review"
"#UserReviews_EditReview_ErrorDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_EditReview_ErrorDialog_Title"	"Error"
"#UserReviews_EditReview_ErrorDialog_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_EditReview_ErrorDialog_Text"	"Your review cannot be empty."
"#UserReviews_SaveChanges"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_SaveChanges"	"Save Changes"
"#UserReviews_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Cancel"	"Cancel"
"#UserReviews_DeleteReview"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeleteReview"	"Delete"
"#UserReviews_DeleteReview_Dialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeleteReview_Dialog_Title"	"Delete Review?"
"#UserReviews_DeleteReview_Dialog_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeleteReview_Dialog_Text"	"Are you sure you want to delete this review? This cannot be undone."
"#UserReviews_ChangeVisibility"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ChangeVisibility"	"Change Visibility"
"#UserReviews_Visiblity_Public"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Visiblity_Public"	"Public"
"#UserReviews_Visiblity_FriendsOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Visiblity_FriendsOnly"	"Friends Only"
"#UserReviews_SetLanguage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_SetLanguage"	"Set Review Language"
"#UserReviews_ClearReports"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ClearReports"	"Clear Reports"
"#UserReviews_ClearReportsDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ClearReportsDialog_Title"	"Clear Reports"
"#UserReviews_ClearReportsDialog_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ClearReportsDialog_Text"	"Are you sure you want to clear all reports? This cannot be undone!"
"#UserReviews_ForceHidden"	"xxxxxxxxxxxxxxxxxxxx"
